Order,Family,Genus,Species,Specimen,Gosner_Scale,Snout-Vent_length,Total_length,Eye_Diameter_Right_mm,Eye_Diameter_Left_mm,Wet_Mass,Tag_Weight ,Total_Weight ,Sampler,Museum
Anura,Ranidae,Rana,temporaria,1966.331,46,60.88,NA,6.93,6.76,21.66,0.27,21.39,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1966.332,46,37.53,NA,3.51,3.88,5.92,0.27,5.65,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1966.333,46,17.42,NA,1.9,2.04,0.68,0.27,0.41,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1988.177.921,46,43.28,NA,4.1,4.27,8.48,0.75,7.73,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1970.758,46,31.13,NA,4.26,4.3,2.99,0.736666667,2.253333333,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1970.759,46,28.84,NA,4.2,4.14,2.88,0.736666667,2.143333333,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1970.76,46,28.55,NA,4.36,4.44,2.31,0.736666667,1.573333333,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1970.761,46,32.44,NA,4.06,4.01,3.08,0.736666667,2.343333333,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1970.762,46,28.26,NA,4.64,4.15,2.44,0.736666667,1.703333333,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1956.1.8.9,46,70.39,NA,7.05,7.51,48.52,0.68,47.84,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1956.1.8.10,46,67.79,NA,6.13,6.18,27.69,0.68,27.01,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1956.1.8.11,46,74.92,NA,6.4,6.41,29.62,0.68,28.94,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1956.1.8.12,46,67.54,NA,5.89,6.29,26.42,0.68,25.74,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1969.2844 (1),36,13.65,37.35,1.26,1.6,0.4,NA,NA,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1969.2844 (2),37,12.49,32.93,1.33,1.36,0.16,NA,NA,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1969.2844 (3),34,14.18,35.08,1.23,1.31,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1969.2844 (4),37,14.85,29.4,1.28,1.23,0.37,NA,NA,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1969.2844 (5),39,17.17,41.07,1.68,1.44,0.62,NA,NA,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1969.2844 (6),31,10.41,26.11,1.05,1.1,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Ranidae,Rana,temporaria,1983.921,46,68.05,NA,6.59,6.38,38,0.87,37.13,Samuel_Shrimpton,NHM
